elevation,note,waterbody,location,website,name,delta_temp,climate
416,"$65/night for a non-waterfront electric spot, 2 adults.  Additional adult +$10.",river,"39.0963,-77.9378",https://watermelonpark.com/,Watermelon Park & RV Campground,-0.4573799999999987,similar
636,$75/night (incl. tax/fees) for a riverfront spot w/full hookups,river,"38.7740,-78.4087",http://www.sweetwatervacationproperties.com/,Sweetwater Vacation Properties,-0.6611400000000014,similar
547,"$50/night (incl. tax/fees) for a primitive riverfront spot, 2 adults.  Additional adult +$12.  Electric site +$10.",river,"38.8419,-78.3288",https://lowwaterbridgecampground.com/,Low Water Bridge Campground,-0.46746000000000437,similar
1335,$62/night (incl. tax/fees) for a riverfront spot w/full hookups,river,"38.7472,-78.9217",https://www.campriversedgeva.com/,River's Edge Campground,-3.1049999999999986,similar
39,Recommended by Grok as a good stopping point on the way to Key West that avoids downtown Miami,lake,"25.6016,-80.3946",https://www.miamidade.gov/parks/larry-penny.asp,Larry and Penny Thompson Memorial Park and Campground,25.17858,hot
1063,Recommended by Grok as one of the best campgrounds in Maine,lake,"45.5716,-69.5462","https://www.campwithme.com/
https://cg-public-prod.web.maine.gov/public/index",Lily Bay State Park,-14.417819999999994,much cooler
16,Recommended by Grok as one of the best campgrounds in Maine,bay,"44.8404,-67.1500","https://www.campwithme.com/
https://cg-public-prod.web.maine.gov/public/index",Cobscook Bay State Park,-9.369360000000004,cooler
311,Recommended by Grok as one of the best campgrounds in Maine,lake,"43.9312,-70.5800","https://www.campwithme.com/
https://cg-public-prod.web.maine.gov/public/index",Sebago Lake State Park,-8.785799999999995,slightly cooler
1158,Wooded tent and RV sites along the Pemigewasset River.  Campsite decriptions do not specify max RV length.,river,"44.0637,-71.5942","https://www.fs.usda.gov/r09/whitemountain/recreation/hancock-campground
https://www.recreation.gov/camping/campgrounds/10300159",Hancock Campground,-12.042899999999994,cooler
1591,19 tent and RV sites.  Max vehicle length 20 feet.,none,"43.9188,-73.0272","https://www.fs.usda.gov/r09/gmfl/recreation/moosalamoo-campground
https://www.recreation.gov/camping/campgrounds/256347",Moosalamoo Campground,-13.326479999999995,cooler
2165,"Located in the Catskills, this campground offers tent and RV sites near a pond ideal for swimming, kayaking, and fishing.",lake,"41.9574,-74.6907","https://dec.ny.gov/places/mongaup-pond-campground-and-day-use-area
https://newyorkstateparks.reserveamerica.com/camping/mongaup%20pond/r/campgroundDetails.do?contractCode=NY&parkId=100",Mongaup Pond Campground,-11.843459999999999,cooler
2165,"The highest-elevation state campground in the Catskills, this site offers tent and RV camping near North and South Lakes.",lake,"42.2003,-74.0416","https://dec.ny.gov/places/north-south-lake-campground-and-day-use-area
https://newyorkstateparks.reserveamerica.com/camping/north-south%20lake%20campground/r/campgroundDetails.do?contractCode=NY&parkId=5",North-South Lake Campground,-12.280679999999997,cooler
2762,"Nestled in a valley surrounded by mountain peaks, this campground offers 27 sites for tents and RVs.",none,"35.6319,-83.0855","https://www.nps.gov/grsm/planyourvisit/cataloochee-campground.htm
https://www.recreation.gov/camping/campgrounds/233284?tab=info",Cataloochee Campground,-2.586960000000003,similar
5351,"Surrounded by mountain ranges and streams.  Summer daytime temperatures rarely exceed 70°F (~21°C) and lows may dip to 50°F (10°C).  RV and tent sites plus flush toilets and drinking water are available.  Steep, winding access road.",none,"35.5647,-83.1737","https://www.nps.gov/grsm/planyourvisit/balsam-mountain.htm
https://www.recreation.gov/camping/campgrounds/273848?src=widget",Balsam Mountain Campground,-11.697300000000004,cooler
2339,,pond,"36.1379,-82.3508","https://www.fs.usda.gov/r08/cherokee/recreation/rock-creek-recreation-area
https://www.recreation.gov/camping/campgrounds/267551?tab=info",Rock Creek Recreation Area,-1.9884600000000028,similar
2644,,,"36.2568,-82.1132","https://www.fs.usda.gov/r08/cherokee/recreation/dennis-cove-recreation-area
https://www.recreation.gov/camping/campgrounds/251724?tab=info",Dennis Cove Recreation Area,-3.290579999999997,similar
1962,Most sites are tent only.  Four sites are available for RVs.,,"36.3109,-82.1188","https://www.fs.usda.gov/r08/cherokee/recreation/cardens-bluff-campground
https://www.recreation.gov/camping/campgrounds/122390",Cardens Bluff Campground,-0.9543599999999932,similar
1929,,,"36.5156,-82.0520","https://www.fs.usda.gov/r08/cherokee/recreation/little-oak-campground
https://www.recreation.gov/camping/campgrounds/122240",Little Oak Campground,-1.205819999999998,similar
1778,,,"36.5635,-82.0063","https://www.fs.usda.gov/r08/cherokee/recreation/jacobs-creek-recreation-area
https://www.recreation.gov/camping/campgrounds/10128487",Jacobs Creek Recreation Area,-0.7538399999999953,similar
2470,,,"36.5968,-81.8215","https://www.fs.usda.gov/r08/cherokee/recreation/backbone-rock-recreation-area
https://www.recreation.gov/camping/campgrounds/251757",Backbone Rock Campground,-3.282480000000003,similar
1939,,,"35.6895,-82.1995","https://www.fs.usda.gov/r08/northcarolina/recreation/curtis-creek-campground
https://www.recreation.gov/camping/campgrounds/251469",Curtis Creek Campground,0.2460599999999957,similar
2808,,,"35.8045,-82.2074","https://www.fs.usda.gov/r08/northcarolina/recreation/carolina-hemlocks-recreation-area
https://www.recreation.gov/camping/campgrounds/233954",Carolina Hemlocks Recreation Area,-3.0614399999999953,similar
3359,Closed for 2025 due to hurricane Helene,,"35.9685,-81.9419","https://www.nps.gov/blri/planyourvisit/linville-falls-cg.htm
https://www.recreation.gov/camping/campgrounds/234036",Linville Falls Campground,-5.322239999999997,slightly cooler
1696,,,"35.9924,-81.7632","https://www.fs.usda.gov/r08/northcarolina/recreation/mortimer-campground
https://www.recreation.gov/camping/campgrounds/10046915",Mortimer Campground,0.5666399999999944,similar
3464,Temporarily closed as of June 2025 due to damage from Hurricane Helene,,"36.1392,-81.7387",https://www.nps.gov/blri/planyourvisit/price-cg.htm,Julian Price Campground,-6.003900000000004,slightly cooler
1138,,,"36.1010,-81.2884",https://www.saw.usace.army.mil/Locations/District-Lakes-and-Dams/W-Kerr-Scott/Recreation/Recreation-Areas/\nhttps://www.recreation.gov/camping/campgrounds/233665,Warrior Creek Campground,2.360160000000002,similar
1217,,,"36.1296,-81.2746",https://www.saw.usace.army.mil/Locations/District-Lakes-and-Dams/W-Kerr-Scott/Recreation/Recreation-Areas/\nhttps://www.recreation.gov/camping/campgrounds/234253,Fort Hamby Park,2.0278799999999944,similar
3500,,,"36.4288,-81.1597",https://www.nps.gov/blri/planyourvisit/doughton-park-cg.htm,Doughton Park Campground,-6.653880000000004,slightly cooler
2539,,,"36.8030,-80.3518",https://www.nps.gov/blri/planyourvisit/rocky-knob-cg.htm,Rocky Knob Recreation Area,-3.8993399999999947,similar
2611,,,"37.4424,-79.6087",https://www.nps.gov/blri/planyourvisit/peaks-otter-cg.htm,Peaks Of Otter Campground,-5.307659999999998,slightly cooler
823,,,"37.5762,-79.3389",https://www.nps.gov/blri/planyourvisit/otter-creek-cg.htm,Otter Creek Campground,0.8280000000000002,similar
2874,"Potomac-Garrett State Forest, 10 dispersed campsites along Piney Mountain road.  Self-registration kiosk on Piney Mountain road near Sang Run road.  $10 per night.",,"39.5515,-79.4630","https://dnr.maryland.gov/forests/Pages/publiclands/PotomacGarrett/Camping.aspx
https://freecampsites.net",Piney Mountain campsites,-10.040039999999996,cooler
2559,"Potomac-Garrett State Forest, 10 dispersed campsites along Snaggy Mountain road between Cranesville road and Sanders lane.  Self-registration kiosk on Snaggy Mountain road near Cranesville road.  $10 per night.",,"39.4981,-79.4541","https://dnr.maryland.gov/forests/Pages/publiclands/PotomacGarrett/Camping.aspx
https://freecampsites.net",Snaggy Mountain campsites,-8.820720000000001,slightly cooler
2437,"Potomac-Garrett State Forest, 5 dispersed campsites along Lostland Run road leading to north branch of Potomac River.  Self-registration kiosk on Lost Land Run road near Potomac Camp road.  $10 per night.",,"39.3818,-79.2772","https://dnr.maryland.gov/forests/Pages/publiclands/PotomacGarrett/Camping.aspx
https://freecampsites.net",Lostland Run campsites,-8.178479999999997,slightly cooler
2614,"Potomac-Garrett State Forest, 14 dispersed campsites along Wallman and Laurel Run roads leading to north branch of Potomac River.  Self-registration kiosk at 15 Laurel Run.  $10 per night.",,"39.3407,-79.2960","https://dnr.maryland.gov/forests/Pages/publiclands/PotomacGarrett/Camping.aspx
https://freecampsites.net",Wallman/Laurel Run campsites,-8.736299999999996,slightly cooler
623,Geo Wash Nat'l Forest free boat launch with several campsites.  Last 3.5 miles are gravel.  Located in flood plain so avoid during heavy rain.  Reports that the road has deteriorated and is now narrow with deep ruts.  May be impassable without 4WD.,,"38.7700, -78.3927",https://freecampsites.net,Moody Boat Launch campsites,-0.6071400000000055,similar
1597,Alongside FR92 is a narrow lane with two camping places.  The first is accessible to almost any vehicle.  The second would probably require a 4WD.,,"38.9351,-78.6503",https://freecampsites.net,FR92 Roadside Site,-4.3792199999999974,slightly cooler
1574,Large gravel lot owned by the forest service. Likely fits 5+ large RVs. Very friendly forest rangers and completely legal. Lots of smaller campsites along the main forest road.,,"38.9147,-78.6272",https://freecampsites.net,Columbia Furnace Boondock,-4.2606000000000055,slightly cooler
1381,,,"41.7788,-78.8884",https://thedyrt.com/press/2025-best-places-to-camp-in-the-northeast-region/,Red Bridge Campground,-8.725679999999993,slightly cooler
1378,,,"44.1613,-71.0950",https://thedyrt.com/camping/new-hampshire/town-hall-road-free-camping,Town Hall Road Dispersed Sites,-13.002479999999997,cooler
882,,,"37.6103,-79.3787",https://thedyrt.com/press/2025-best-places-to-camp-in-the-southeast-region/,FR 812 Dispersed Sites,0.5560199999999963,similar
853,,,"35.5232,-87.4570",https://thedyrt.com/press/2025-best-places-to-camp-in-the-southeast-region/,Meriwether Lewis Campground,4.4180999999999955,slightly warmer
915,Part of North Bend State Park,,"39.2212,-81.1094",https://thedyrt.com/press/2025-best-places-to-camp-in-the-southeast-region/,River Run Campground,-2.4606000000000057,similar
439,"Ozark Mountain hideaway offers a serene riverside retreat along the White River
water/electric sites $35",,"36.2845,-92.5302",https://thedyrt.com/press/2025-best-places-to-camp-in-the-southeast-region/,Blue Heron Campground,4.521959999999997,slightly warmer
1118,,,"34.9528,-82.9515",,Devils Fork State Park Campground,4.4971199999999945,slightly warmer
1807,Pinchot State Forest,,"41.2064,-75.6152",https://pennsylvaniastateparks.reserveamerica.com/,002 Fireline,-9.216360000000005,cooler
1788,Pinchot State Forest,,"41.2068,-75.6120",https://pennsylvaniastateparks.reserveamerica.com/,Manny Gordon 001,-9.146880000000001,cooler
1784,Pinchot State Forest,,"41.2059,-75.6115",https://pennsylvaniastateparks.reserveamerica.com/,Manny Gordon 002,-9.13356,cooler
1784,Pinchot State Forest,,"41.2055,-75.6105",https://pennsylvaniastateparks.reserveamerica.com/,Manny Gordon 003,-9.132840000000002,cooler
252,,,"40.2174,-75.5643",,32 Homestead Lane,-1.890359999999996,similar
2040,Braley Pond dispersed campsites,,"38.2914,-79.3051",https://tmbtent.com/virginia-free-dispersed-camping/,Braley Pond dispersed campsites,-4.800060000000005,slightly cooler
3878,campsite at Flagpole rd & Hone Quarry Ridge trail,,"38.4880,-79.2149",,Hone Quarry Ridge Campsite,-11.70594,cooler
3563,,,"38.6424,-79.0847",,Long Run Road Campsite #4,-10.860660000000003,cooler
3536,,,"38.6455,-79.0823",,Long Run Road Campsite #5,-10.772639999999997,cooler
3504,Long Run Road campsite #6,,"38.6514,-79.0837",,Long Run Road campsite #6,-10.666260000000003,cooler
3176,"3000-About 15 designated dispersed campsites along Gandy Creek.  The gravel road is generally well-maintained, but larger RVs may find some sites challenging due to size constraints.  Popular during weekends, so arrive early. No cell service in this remote area.",,"38.7669,-79.5729",,Gandy Creek dispersed camping,-9.70416,cooler
3166,Part of Gandy Creek Dispersed Camping,,"38.7701,-79.5556",,Swallow Rock Campground,-9.674819999999999,cooler
3874,,,"39.0323,-79.3159",,Red Creek Campground,-12.673979999999998,cooler
4045,,lake,"38.7076,-79.5878",,Spruce Knob Lake Campground,-12.69792,cooler
2575,A few sites are large enough for a camper van,lake,"39.6346,-79.1187",https://parkreservations.maryland.gov,New Germany State Park Campground,-9.124919999999998,cooler
2779,Part of Savage River State Forest,,"39.6603,-78.9656",https://parkreservations.maryland.gov,St. John's Rock Campsites,-9.896579999999998,cooler
1581,"secluded site with road noise from I-70
Buchanan State Forest
SH001 Town Hill",,"39.8539,-78.2722",https://pennsylvaniastateparks.reserveamerica.com/,SH001 Town Hill,-5.974560000000005,slightly cooler
2083,"Buchanan State Forest
CV021 326 Lot",,"39.8734,-78.5091",https://pennsylvaniastateparks.reserveamerica.com/,CV021 326 Lot,-7.799759999999993,slightly cooler
2306,"Buchanan State Forest
CV014 Nester Lot",,"39.8614,-78.5290",https://pennsylvaniastateparks.reserveamerica.com/,CV014 Nester Lot,-8.573760000000005,slightly cooler
2053,"Buchanan State Forest
CV013 Refuge Trail ATV",,"39.8581,-78.5447",https://pennsylvaniastateparks.reserveamerica.com/,CV013 Refuge Trail ATV,-7.666919999999999,slightly cooler
2057,"Buchanan State Forest
CV011 Martin Hill North",,"39.8605,-78.5638",https://pennsylvaniastateparks.reserveamerica.com/,CV011 Martin Hill North,-7.682940000000003,slightly cooler
2263," large grassy private lot
Buchanan State Forest
CV008 Oak Trail",,"39.8545,-78.5776",https://pennsylvaniastateparks.reserveamerica.com/,CV008 Oak Trail,-8.409240000000002,slightly cooler
2723,"Buchanan State Forest
CV006 Tower Lot",,"39.8307,-78.5441",https://pennsylvaniastateparks.reserveamerica.com/,CV006 Tower Lot,-10.0044,cooler
2122,"Buchanan State Forest
Site CV007 ""Blankley Road West""",,"39.8318,-78.5946",https://pennsylvaniastateparks.reserveamerica.com/,CV007 Blankley Road West,-7.865280000000002,slightly cooler
1988,8 drive up campsites available by reservation,,"39.9878,-77.4013",,Big Flat Parking Area,-7.66638,slightly cooler
2027,,,"39.9700,-77.4698",,Site 009 Haunted Hollow,-7.774739999999997,slightly cooler
2398,,,"39.9818,-79.2939",,Forbes Motorized Campsite #5,-9.11808,cooler
2798,,,"40.1083,-79.1953",,Forbes State Forest Motorized Site 2,-10.773179999999998,cooler
2706,,,"40.1305,-79.1821",,Forbes State Forest Motorized Camping #1,-10.485539999999997,cooler
2559,,,"40.0602,-79.2325",,Kooser State Park,-9.832500000000003,cooler
2509,small spring-fed pond nearby,,"39.8022,-79.6784",,Forbes State Forest Campsite #3,-9.192599999999997,cooler
2135,,,"39.7980,-79.6473",,Forbes Campsite #4,-7.851240000000002,slightly cooler
2969,,,"39.7915,-79.1549",,Forbes State Forest Motorized Site 6,-10.811339999999998,cooler
2952,,lake,"39.5244,-79.3006",https://parkreservations.maryland.gov,Deep Creek Lake State Park,-10.27206,cooler
2319,,,"38.9187,-79.7729",,Stuart Recreation Area,-6.923700000000001,slightly cooler
3641,"Not specifically designed for RVs, but online videos suggest that at least a few of the sites should be able to accommodate a camper van.",,"38.9315,-79.6807",,Bear Heaven Campground,-11.66184,cooler
2762,,,"38.7624,-78.2966",,Mathews Arm Campground,-8.22186,slightly cooler
2614,", private campground, $40/night incl fees.",,"39.6390,-79.1112",,Sleepy Hollow Campground,-9.273240000000005,cooler
2700,,,"39.3991,-79.2659",,Wolf Den Run State Park,-9.145619999999996,cooler
1479,,lake,"39.5442,-79.1385",https://parkreservations.maryland.gov,Big Run State Park,-5.054399999999993,slightly cooler
1886,Part of Savage River State Forest,stream,"39.5731,-79.1594",https://parkreservations.maryland.gov,Big Run Campground,-6.557219999999994,slightly cooler
534,,,"35.4479,-80.0787",,Badin Lake Campground,5.688540000000006,slightly warmer
433,,,"33.8409,-82.3360",,Hawe Creek Campground,8.943840000000005,slightly warmer
347,,,"33.6515,-82.4226",,Winfield Campground,9.588960000000002,warmer
406,,,"33.7224,-82.2175",,Modoc Campground,9.250739999999999,warmer
423,,,"33.6577,-82.2606",,Petersburg Campground,9.308700000000004,warmer
439,,,"33.6659,-82.2293",,LAKE SPRINGS,9.23544,warmer
387,,,"33.6800,-82.2591",,US Corps of Engineers Ridge Rd. Campground,9.397260000000001,warmer
269,,,"34.4309,-80.8704",,Lake Wateree State Park,8.46684,slightly warmer
616,,,"34.6310,-81.7390",,Sedalia Campground,6.86646,slightly warmer
580,,,"34.4481,-81.7068",,Brick House Campground,7.324380000000006,slightly warmer
360,,,"34.0852,-81.4079",,Dreher Island State Park,8.7615,slightly warmer
190,,,"36.2458,-77.8927",,Medoc Mountain State Park Campground,5.480819999999996,slightly warmer
104,,,"30.4004,-81.9277",,Cary Campground,16.306739999999998,much warmer
360,,,"36.4123,-78.3982",,Nutbush Bridge Campground,4.572719999999997,slightly warmer
360,,,"36.5202,-78.3199",,"Kerr Lake, County Line Camping",4.378499999999995,slightly warmer
360,,,"36.4590,-78.3666",,Bullocksville Park,4.488659999999995,slightly warmer
344,,,"36.5357,-78.3102",,Kimball Point Campground,4.409100000000003,slightly warmer
354,,,"36.4328,-78.3732",,J C Cooper Campground,4.55922,slightly warmer
354,,,"36.5102,-78.3700",,Hibernia,4.419900000000005,slightly warmer
324,,,"36.5350,-78.3459",,Henderson Point Campground,4.480560000000006,slightly warmer
2486,"Best sites according to www.youtube.com/watch?v=HhmVrsQAuR8: 1*, 16, 20, 21, 22**, 24, 26, 27, 28, 29, 43*, 45, 47, 48, 50*",,"40.2892,-78.5898",,Blue Knob State Park Campground,-9.987300000000001,cooler
1171,,,"39.5110,-78.1539",https://wvdnr.gov/lands-waters/wildlife-management-areas/,Sleepy Creek WMA Camping Area,-3.894840000000005,similar
2290,,,"39.2498,-78.7506",https://wvdnr.gov/lands-waters/wildlife-management-areas/,Nathaniel Mountain WMA dispersed camping,-7.4143799999999995,slightly cooler
2286,,,"39.2055,-78.6669",https://wvdnr.gov/lands-waters/wildlife-management-areas/,Short Mountain WMA dispersed camping,-7.322940000000002,slightly cooler
492,"waterfront with view: 319, 320; waterfront w/partial view: 316, 317, 318, 321; water view: 279, 280, 281, 294, 295, 296; private: 164",lake,"40.0612,-76.8981",https://pennsylvaniastateparks.reserveamerica.com/camping/gifford-pinchot-state-park/r/campgroundDetails.do?contractCode=PA&parkId=880306,Gifford Pinchot State Park Campground,-2.463299999999999,similar
3038,,,"38.3415,-80.2306",,Tea Creek Campground,-8.447040000000005,slightly cooler
1742,"Seneca Shadows is the newest campground in the Spruce Knob-Seneca Rocks National Recreation Area. Many sites offer outstanding views of the 900 foot Seneca Rocks. This is a modern campground with flush toilets, lantern posts, picnic tables and campfire rings. The large facility has a selection of walk-to tent sites, standard RV sites and tent-only group sites.",,"38.8237,-79.3866",,Seneca Shadows Campground,-4.693500000000004,slightly cooler
3146,,,"38.2871,-80.2156",,Day Run Campground,-8.735220000000004,slightly cooler
3143,,,"38.3385,-80.4890",,Bishop Knob Campground,-8.816040000000005,slightly cooler
1922,,,"37.9204,-80.2709",,Blue Bend Campground,-3.711060000000001,similar
3077,"A primitive camping area next to a 22-acre lake stocked with trout, suitable for fishing and kayaking. Limited dispersed sites are available, primarily for tents or small RVs. The area is open from March to November.  Popular with anglers, this quiet retreat is ideal for a long weekend. Nearby Long Run and East Fork of the Greenbrier River offer additional fishing opportunities.",,"38.5324,-79.7028",,Lake Buffalo Recreation Area,-8.931060000000004,slightly cooler
3231,"15 numbered sites along the Little River, suitable for tents and small to medium RVs. The setting is peaceful with access to the West Fork Rail Trail and fishing opportunities. The narrow gravel road may be tricky for larger rigs.  Very remote with no cell service, ideal for those seeking solitude. Sites fill up on weekends.",,"38.6502,-79.7462",,Little River Dispersed Camping,-9.692999999999996,cooler
246,,,"38.4769,-77.7814",,C.F. Phelps WMA Public Parking,1.2659399999999994,similar
360,"Several RV sites adjacent to the river, some may have partial river views",,"41.0123,-75.0858",,Worthington State Forest Campsite,-3.7072800000000057,similar
2280,"Numerous waterfront sites, some of which may have a partial lake view",,"41.3360,-76.2607",,Ricketts Glen State Park,-11.134439999999998,cooler
1994,"Some sites from 91-131 may have partial lake view, of which CampsitePhotos.com recommends 101, 111, 113, 115, 117, and 119",,"41.2191,-75.4054",,Tobyhanna State Park,-9.906119999999996,cooler
1778,Pickerel Point Campground has RV spots with partial lake views and reasonably easy lake access,lake,"41.3132,-75.2089",https://pennsylvaniastateparks.reserveamerica.com/camping/promised-land-state-park/r/campgroundDetails.do?contractCode=PA&parkId=880414,Promised Land State Park,-9.303300000000004,cooler
964,"numerous dispersed campsites
Must register at Green Ridge State Forest Headquarters
[phone]",,"39.6651,-78.4431",,Green Ridge State Forest Headquarters,-3.4351200000000044,similar
1049,,,"39.5679,-78.3611",,Gary's Family Campground,-3.564360000000003,similar
1200,multiple dispersed campsites,,"41.2520,-76.0560",https://pennsylvaniastateparks.reserveamerica.com/camping/pinchot-state-forest/r/campgroundDetails.do?contractCode=PA&parkId=880252#sr_a,Moon Lake State Recreation Area,-7.1339400000000035,slightly cooler
2001,,,"41.2520,-75.6337",https://pennsylvaniastateparks.reserveamerica.com/campsiteDetails.do?contractCode=PA&siteId=23634&parkId=880252,001 Carvolth,-9.988740000000005,cooler
2116,003 Sassafras Hill,,"41.2293,-75.6069",https://pennsylvaniastateparks.reserveamerica.com/camping/pinchot-state-forest,003 Sassafras Hill,-10.357380000000004,cooler
1788,dispersed sites nearby,,"41.2068,-75.6109",https://pennsylvaniastateparks.reserveamerica.com/camping/pinchot-state-forest,Manny Gordon Pavilion,-9.146880000000001,cooler
1512,,,"41.3047,-75.1010",,State Forest Campsite #E011,-8.340299999999994,slightly cooler
1322,,,"41.2590,-74.9929",,Delaware State Forest campsite #E014,-7.57944,slightly cooler
1437,,,"41.2525,-75.1113",,highline campsite E-9,-7.977239999999996,slightly cooler
1273,,,"41.2328,-75.1083",,E8 - Bridge Camp,-7.356779999999996,slightly cooler
1207,,,"41.1599,-75.0821",,State Forest Campsite #S006,-6.99156,slightly cooler
1138,,,"41.1462,-75.1973",,State Forest Campsite #S001,-6.7212000000000005,slightly cooler
872,Delaware State Forest dispersed sites,,"41.1238,-75.2166",,"S005 Brodhead Creek, Snow Hill",-5.733180000000005,slightly cooler
561,Dispersed sites nearby.,,"40.5986,-76.0245",https://pennsylvaniastateparks.reserveamerica.com,Weiser State Forest,-3.6763199999999956,similar
554,,,"42.7231,-76.9015",,Sampson State Park,-7.477020000000004,slightly cooler
1145,,,"41.9807,-77.1898",,Tompkins Campground,-8.246699999999997,slightly cooler
1184,,,"41.8871,-77.1791",,Ives Run Campground,-8.218619999999994,slightly cooler
239,,,"35.7326,-79.0172",,Jordan Lake State Recreation Area,6.229080000000004,slightly warmer
59,"After-hours gate code from confirmation email required after 6pm
[phone]",,"28.9785,-81.5523",https://www.recreation.gov/camping/campgrounds/234033,Clearwater Lake campground,19.029960000000003,hot
65,,,"29.2753,-81.6928",,Hopkins Prairie Campground,18.47232,much warmer
124,campground is closed for a waterline project and will remain closed throughout 2025,,"28.7089,-81.4745",,Wekiwa Springs State Park Campground,19.28124,hot
65,,,"28.9480,-81.3353",,Blue Spring State Park Campground,19.06146,hot
187,,,"29.8369,-81.9501",,Mike Roess Gold Head Branch State Park,17.02854,much warmer
91,,,"29.5260,-82.2946",,Paynes Prairie Camping,17.92746,much warmer
39,,,"29.0879,-82.4221",,Rainbow Springs State Park Campground,18.90324,much warmer
65,,,"29.5211,-81.7953",,Rodman Campground,18.029880000000002,much warmer
88,,,"29.0383,-82.2395",,Shangrila Campgrounds,18.817020000000003,much warmer
65,,,"29.0391,-82.2963",,Ross Prairie Campground,18.89748,much warmer
121,,,"28.8564,-81.9026",,Lake Griffin State Park,19.027440000000002,hot
32,,,"27.1721,-82.4649",,Oscar Scherer State Park Campground,22.37508,hot
121,,,"28.2893,-82.0417",,Colt Creek State Park Campground,20.04822,hot
137,,,"28.4470,-81.7411",,Lake Louisa State Park,19.70586,hot
108,,,"27.7782,-82.1391",,Alafia River State Park- Campground,21.015000000000004,hot
78,,,"27.9472,-81.3515",,Lake Kissimmee Campground,20.816100000000002,hot
131,,,"27.4747,-81.5303",,Highlands Hammock State Park Campground,21.479400000000002,hot
75,,,"27.5822,-81.0435",,Kissimmee Prairie Preserve Family Campground,21.4848,hot
78,,,"28.5750,-82.2187",,Silver Lake Campground,19.68606,hot
85,,,"28.8004,-82.3826",,Holder Mine Campground,19.25694,hot
26,,,"29.2075,-81.1776",,Tiger Bay State Forest,18.73476,much warmer
85,(352) 797-4140,,"28.5765,-82.1992",,River Junction Campground Withalacochee State Forest,19.65996,hot
85,(352) 797-4140,,"28.6194,-82.2412",,"Hog Island Recreation Area, Campground & Kayak Launch",19.58274,hot
62,,,"28.7583,-82.3543",,Mutual Mine Campground,19.414620000000003,hot
3,(904) 255-4255,,"30.4066,-81.4119",https://fljacksonweb.myvscloud.com,Huguenot Campground,16.65828,much warmer
36,(904) 255-4255,,"30.3639,-81.4018",https://fljacksonweb.myvscloud.com,Hanna Park Campground,16.618139999999997,much warmer
49,"RVLife 9.5/10
[phone]",,"30.8407,-81.5514",https://gastateparks.org/CrookedRiver,Crooked River State Park,15.713100000000003,much warmer
52,912-279-2812 Mon-Sat 8:30am-5pm,,"31.1559,-81.5429",,Blythe Island Regional Park,15.134040000000004,much warmer
-9,"Recommended in _Where_Should_We_Camp_Next?_
RVLife 9.4/10",,"33.5064,-79.0636",,Huntington Beach State Park Campground,11.125440000000001,warmer
-6,"Recommended in _Where_Should_We_Camp_Next?_
[phone]
RVLife 8.6/10",,"33.6541,-78.9276",https://southcarolinaparks.com/myrtle-beach/camping,Myrtle Beach State Park Campground,10.84788,warmer
137,RVLife 8.6/10,,"33.0625,-80.6159",,Colleton State Park,11.397960000000001,warmer
22,"Recommended in _Where_Should_We_Camp_Next?_
RVLife 8.7/10",,"32.0231,-80.8512",,Rivers End Campground & RV Park,13.678380000000002,warmer
6,"Recommended in _Where_Should_We_Camp_Next?_ by Stephanie Puglisi
RVLife 9.1/10",,"32.3844,-80.4317",,Hunting Island Campground,13.086540000000001,warmer
